--------------------------------------------------------------------------------
Profile data file './callgrind.out.78619' (creator: callgrind-3.8.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6349231111
Trigger: Program termination
Profiled target:  ./hsmm (PID 78619, part 1)
   50,775,296  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::size() const [./hsmm]
   48,615,760  /usr/include/c++/4.2.1/bits/stl_vector.h:std::vector<dai::Var, std::allocator<dai::Var> >::begin() const [./hsmm]
   47,764,416  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::~_Rb_tree() [./hsmm]
   45,111,780  /usr/include/c++/4.2.1/limits:std::numeric_limits<unsigned long>::max() [./hsmm]
   44,867,200  /usr/include/c++/4.2.1/bits/allocator.h:std::allocator<std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> > >::~allocator() [./hsmm]
   43,215,424  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/index.h:dai::State::~State() [./hsmm]
   42,096,828  /usr/include/c++/4.2.1/bits/stl_vector.h:std::vector<dai::Var, std::allocator<dai::Var> >::begin() [./hsmm]
   40,292,928  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::begin() [./hsmm]
   39,534,656  /usr/include/c++/4.2.1/bits/stl_pair.h:std::pair<std::_Rb_tree_iterator<std::pair<dai::Var const, unsigned long> >, bool>::pair(std::_Rb_tree_iterator<std::pair<dai::Var const, unsigned long> > const&, bool const&) [./hsmm]
   38,461,312  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/smallset.h:dai::SmallSet<dai::Var>::begin() const [./hsmm]
   37,828,656  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/spvector.h:spvector<double>::end() const [./hsmm]
   37,828,656  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/prob.h:dai::TProb<double, spvector<double> >::end() const [./hsmm]
   33,402,880  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/smallset.h:dai::SmallSet<dai::Var>::begin() [./hsmm]
   32,458,144  /usr/include/c++/4.2.1/bits/vector.tcc:std::vector<dai::Var, std::allocator<dai::Var> >::_M_insert_aux(__gnu_cxx::__normal_iterator<dai::Var*, std::vector<dai::Var, std::allocator<dai::Var> > >, dai::Var const&) [./hsmm]
   29,826,830  /usr/include/c++/4.2.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::pair<unsigned long, double> const*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >::operator->() const [./hsmm]
   29,568,448  /opt/local/include/gmpxx.h:__gmp_expr<__mpz_struct [1], __mpz_struct [1]>::__gmp_expr(__gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&) [./hsmm]
   29,568,448  /usr/include/c++/4.2.1/bits/allocator.h:std::allocator<std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> > >::allocator(std::allocator<std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> > > const&) [./hsmm]
   29,227,520  /usr/include/c++/4.2.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<dai::Var const*, std::vector<dai::Var, std::allocator<dai::Var> > >::__normal_iterator<dai::Var*>(__gnu_cxx::__normal_iterator<dai::Var*, __gnu_cxx::__enable_if<std::__are_same<dai::Var*, dai::Var*>::__value, std::vector<dai::Var, std::allocator<dai::Var> > >::__type> const&) [./hsmm]
   28,946,616  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/factor.h:dai::TFactor<double, spvector<double> >::p() const [./hsmm]
   24,460,614  /usr/include/c++/4.2.1/bits/stl_algo.h:__gnu_cxx::__normal_iterator<std::pair<unsigned long, double>*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > > std::lower_bound<__gnu_cxx::__normal_iterator<std::pair<unsigned long, double>*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >, std::pair<unsigned long, double>, first_less<unsigned long, double> >(__gnu_cxx::__normal_iterator<std::pair<unsigned long, double>*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >, __gnu_cxx::__normal_iterator<std::pair<unsigned long, double>*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >, std::pair<unsigned long, double> const&, first_less<unsigned long, double>) [./hsmm]
   24,334,464  /usr/include/c++/4.2.1/bits/allocator.h:std::allocator<std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> > >::allocator<std::pair<dai::Var const, unsigned long> >(std::allocator<std::pair<dai::Var const, unsigned long> > const&) [./hsmm]
   23,443,040  /usr/include/c++/4.2.1/bits/stl_pair.h:std::pair<dai::Var const, unsigned long>::~pair() [./hsmm]
   22,744,960  /usr/include/c++/4.2.1/bits/stl_map.h:std::map<dai::Var, unsigned long, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::~map() [./hsmm]
   22,744,960  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_Rb_tree_impl<std::less<dai::Var>, false>::~_Rb_tree_impl() [./hsmm]
   22,529,328  /opt/local/include/gmpxx.h:__gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_multiplies> >::eval(__mpz_struct*, unsigned long) const [./hsmm]
   22,433,600  /usr/include/c++/4.2.1/ext/new_allocator.h:__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> > >::~new_allocator() [./hsmm]
   22,122,240  /usr/include/c++/4.2.1/bits/stl_function.h:std::less<dai::Var>::less() [./hsmm]
   22,122,240  /usr/include/c++/4.2.1/bits/allocator.h:std::allocator<std::pair<dai::Var const, unsigned long> >::allocator() [./hsmm]
   21,607,340  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/factor.h:dai::TFactor<double, spvector<double> >::vars() const [./hsmm]
   19,112,260  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/spvector.h:first_less<unsigned long, double>::operator()(std::pair<unsigned long, double> const&, std::pair<unsigned long, double> const&) [./hsmm]
   17,276,320  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree_const_iterator<std::pair<dai::Var const, unsigned long> >::operator!=(std::_Rb_tree_const_iterator<std::pair<dai::Var const, unsigned long> > const&) const [./hsmm]
   16,765,814  /usr/include/c++/4.2.1/bits/stl_algo.h:__gnu_cxx::__normal_iterator<std::pair<unsigned long, double> const*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > > std::lower_bound<__gnu_cxx::__normal_iterator<std::pair<unsigned long, double> const*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >, std::pair<unsigned long, double>, first_less<unsigned long, double> >(__gnu_cxx::__normal_iterator<std::pair<unsigned long, double> const*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >, __gnu_cxx::__normal_iterator<std::pair<unsigned long, double> const*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >, std::pair<unsigned long, double> const&, first_less<unsigned long, double>) [./hsmm]
   15,856,412  /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_S_right(std::_Rb_tree_node_base const*) [./hsmm]
   15,532,032  /opt/local/include/gmpxx.h:__gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_multiplies> >, __gmp_binary_plus> >::eval(__mpz_struct*) const [./hsmm]
   15,192,290  /usr/include/c++/4.2.1/bits/stl_iterator_base_types.h:std::forward_iterator_tag::forward_iterator_tag() [./hsmm]
   15,192,290  /usr/include/c++/4.2.1/bits/stl_iterator_base_types.h:std::bidirectional_iterator_tag::bidirectional_iterator_tag() [./hsmm]
   15,192,290  /usr/include/c++/4.2.1/bits/stl_iterator_base_types.h:std::random_access_iterator_tag::random_access_iterator_tag() [./hsmm]
   14,693,040  /opt/local/include/gmpxx.h:__gmp_binary_multiplies::eval(__mpz_struct*, __mpz_struct const*, __mpz_struct const*) [./hsmm]
   14,693,040  /opt/local/include/gmpxx.h:__gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_multiplies> >::__gmp_expr(__gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&, __gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&) [./hsmm]
   13,713,504  /opt/local/include/gmpxx.h:void __gmp_set_expr<__gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_multiplies> >(__mpz_struct*, __gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_multiplies> > const&) [./hsmm]
   13,646,976  /usr/include/c++/4.2.1/ext/new_allocator.h:__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> > >::new_allocator(__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> > > const&) [./hsmm]
   12,915,558  /usr/include/c++/4.2.1/bits/stl_iterator_base_funcs.h:void std::advance<__gnu_cxx::__normal_iterator<std::pair<unsigned long, double>*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >, long>(__gnu_cxx::__normal_iterator<std::pair<unsigned long, double>*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >&, long) [./hsmm]
   12,733,968  /opt/local/include/gmpxx.h:__gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_multiplies>::__gmp_binary_expr(__gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&, __gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&) [./hsmm]
   12,619,776  /opt/local/include/gmpxx.h:__gmp_expr<__gmp_resolve_expr<__mpz_struct [1], __mpz_struct [1]>::value_type, __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_multiplies> > operator*<__mpz_struct [1], __mpz_struct [1], __mpz_struct [1], __mpz_struct [1]>(__gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&, __gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&) [./hsmm]
   12,354,000  /opt/local/include/gmpxx.h:__gmp_expr<__mpz_struct [1], __mpz_struct [1]>& __gmp_expr<__mpz_struct [1], __mpz_struct [1]>::operator*=<__mpz_struct [1], __mpz_struct [1]>(__gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&) [./hsmm]
   12,134,400  /opt/local/include/gmpxx.h:__gmp_expr<__mpz_struct [1], __mpz_struct [1]>& __gmp_expr<__mpz_struct [1], __mpz_struct [1]>::operator+=<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_multiplies> >(__gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_multiplies> > const&) [./hsmm]
   12,131,706  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/spvector.h:spvector<double>::set(unsigned long, double) [./hsmm]
   12,091,040  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/smallset.h:dai::SmallSet<dai::Var>::operator|=(dai::Var const&) [./hsmm]
   11,863,552  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/index.h:void dai::State::insert<std::_Rb_tree_const_iterator<std::pair<dai::Var const, unsigned long> > >(std::_Rb_tree_const_iterator<std::pair<dai::Var const, unsigned long> >, std::_Rb_tree_const_iterator<std::pair<dai::Var const, unsigned long> >) [./hsmm]
   11,804,702  /usr/include/c++/4.2.1/bits/stl_uninitialized.h:dai::Var* std::__uninitialized_copy_aux<dai::Var*, dai::Var*>(dai::Var*, dai::Var*, dai::Var*, std::__false_type) [./hsmm]
   11,230,920  /usr/include/c++/4.2.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::pair<unsigned long, double>*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >::operator+=(long const&) [./hsmm]
   11,103,600  /usr/include/c++/4.2.1/bits/vector.tcc:std::vector<dai::Var, std::allocator<dai::Var> >::insert(__gnu_cxx::__normal_iterator<dai::Var*, std::vector<dai::Var, std::allocator<dai::Var> > >, dai::Var const&) [./hsmm]
   11,061,120  /usr/include/c++/4.2.1/bits/stl_function.h:std::binary_function<dai::Var, dai::Var, bool>::binary_function() [./hsmm]
   11,061,120  /usr/include/c++/4.2.1/ext/new_allocator.h:__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> > >::new_allocator() [./hsmm]
   10,623,480  /usr/include/c++/4.2.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::pair<unsigned long, double>*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >::base() const [./hsmm]
   10,282,032  /usr/include/c++/4.2.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<dai::Var*, std::vector<dai::Var, std::allocator<dai::Var> > >::difference_type __gnu_cxx::operator-<dai::Var*, std::vector<dai::Var, std::allocator<dai::Var> > >(__gnu_cxx::__normal_iterator<dai::Var*, std::vector<dai::Var, std::allocator<dai::Var> > > const&, __gnu_cxx::__normal_iterator<dai::Var*, std::vector<dai::Var, std::allocator<dai::Var> > > const&) [./hsmm]
    9,862,606  /usr/include/c++/4.2.1/bits/allocator.h:std::allocator<dai::Var>::allocator(std::allocator<dai::Var> const&) [./hsmm]
    9,660,300  /usr/include/c++/4.2.1/bits/stl_construct.h:void std::_Construct<std::pair<unsigned long, double>, std::pair<unsigned long, double> >(std::pair<unsigned long, double>*, std::pair<unsigned long, double> const&) [./hsmm]
    9,600,960  /usr/include/c++/4.2.1/bits/stl_algo.h:__gnu_cxx::__normal_iterator<dai::Var*, std::vector<dai::Var, std::allocator<dai::Var> > > std::lower_bound<__gnu_cxx::__normal_iterator<dai::Var*, std::vector<dai::Var, std::allocator<dai::Var> > >, dai::Var>(__gnu_cxx::__normal_iterator<dai::Var*, std::vector<dai::Var, std::allocator<dai::Var> > >, __gnu_cxx::__normal_iterator<dai::Var*, std::vector<dai::Var, std::allocator<dai::Var> > >, dai::Var const&) [./hsmm]
    9,196,032  /usr/include/c++/4.2.1/bits/stl_pair.h:std::pair<unsigned long, double> std::make_pair<unsigned long, double>(unsigned long, double) [./hsmm]
    9,063,541  /usr/include/c++/4.2.1/bits/stl_iterator_base_funcs.h:void std::advance<__gnu_cxx::__normal_iterator<std::pair<unsigned long, double> const*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >, long>(__gnu_cxx::__normal_iterator<std::pair<unsigned long, double> const*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >&, long) [./hsmm]
    8,960,800  /usr/include/c++/4.2.1/bits/stl_uninitialized.h:dai::Var* std::uninitialized_copy<dai::Var*, dai::Var*>(dai::Var*, dai::Var*, dai::Var*) [./hsmm]
    8,701,258  /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/spvector.h:spvector<double>::get(unsigned long) const [./hsmm]
    8,269,240  /usr/include/c++/4.2.1/bits/allocator.h:std::allocator<dai::Var>::~allocator() [./hsmm]
    8,069,728  /usr/include/c++/4.2.1/bits/stl_construct.h:void std::__destroy_aux<dai::Var*>(dai::Var*, dai::Var*, std::__false_type) [./hsmm]
    7,907,120  /usr/include/c++/4.2.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::pair<unsigned long, double>*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >::__normal_iterator(std::pair<unsigned long, double>* const&) [./hsmm]
    7,881,340  /usr/include/c++/4.2.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::pair<unsigned long, double> const*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >::operator+=(long const&) [./hsmm]
    7,811,356  /usr/include/c++/4.2.1/bits/stl_vector.h:std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > >::end() [./hsmm]
    7,792,000  /usr/include/c++/4.2.1/bits/stl_uninitialized.h:dai::Var* std::__uninitialized_copy_a<dai::Var*, dai::Var*, dai::Var>(dai::Var*, dai::Var*, dai::Var*, std::allocator<dai::Var>) [./hsmm]
    7,766,016  /opt/local/include/gmpxx.h:__gmp_expr<__mpz_struct [1], __mpz_struct [1]>::__gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_multiplies> >(__gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_multiplies> > const&) [./hsmm]
    7,617,264  /usr/include/c++/4.2.1/bits/vector.tcc:std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > >::insert(__gnu_cxx::__normal_iterator<std::pair<unsigned long, double>*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >, std::pair<unsigned long, double> const&) [./hsmm]
    7,596,145  /usr/include/c++/4.2.1/bits/stl_iterator_base_types.h:std::input_iterator_tag::input_iterator_tag() [./hsmm]
    7,500,016  /usr/include/c++/4.2.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::pair<unsigned long, double>*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >::operator++() [./hsmm]
    7,300,098  /usr/include/c++/4.2.1/bits/stl_iterator_base_funcs.h:void std::__advance<__gnu_cxx::__normal_iterator<std::pair<unsigned long, double>*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >, long>(__gnu_cxx::__normal_iterator<std::pair<unsigned long, double>*, std::vector<std::pair<unsigned long, double>, std::allocator<std::pair<unsigned long, double> > > >&, long, std::random_access_iterator_tag) [./hsmm]
    7,280,640  /opt/local/include/gmpxx.h:__gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_multiplies> >, __gmp_binary_plus> >::__gmp_expr(__gmp_expr<__mpz_struct [1], __mpz_struct [1]> const&, __gmp_expr<__mpz_struct [1], __gmp_binary_expr<__gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_expr<__mpz_struct [1], __mpz_struct [1]>, __gmp_binary_multiplies> > const&) [./hsmm]
